"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-28"
"config.yaml" "6699b2abd84b5fba0babff7b1b377bf0" "site/built/config.yaml" "2023-10-28"
"index.md" "5b8e95a0b3b4d13e7ff0b24124996cca" "site/built/index.md" "2023-10-28"
"episodes/01_Introduction.md" "be6000ec05fac6b6d3a91844d6f0813c" "site/built/01_Introduction.md" "2023-10-28"
"episodes/02_Getting_started.md" "495e9cfb66b976f3eda5f5c63f86ec43" "site/built/02_Getting_started.md" "2023-10-28"
"episodes/03_Julia_type_system.md" "b6171687acb673693aa4426ea7c0a457" "site/built/03_Julia_type_system.md" "2023-10-28"
"episodes/04_Using_the_package_manager.md" "f9824c2377ae7903908d41eb7dad81fe" "site/built/04_Using_the_package_manager.md" "2023-10-28"
"episodes/05_Write_functions.md" "33acde39afb4d2ca591a382b7d57e6ef" "site/built/05_Write_functions.md" "2023-10-28"
"episodes/06_Interfacing_conditions.md" "863dd936d48211fce940b6acad106396" "site/built/06_Interfacing_conditions.md" "2023-10-28"
"episodes/07_Loops.md" "c3859236493340644a3a4f8d3b2e6e7d" "site/built/07_Loops.md" "2023-10-28"
"episodes/08_Using_Modules.md" "da6022154b3eb62695cc439360f5f33d" "site/built/08_Using_Modules.md" "2023-10-28"
"episodes/09_Creating_Packages.md" "df0405efb3ed34a352703867ec70f55f" "site/built/09_Creating_Packages.md" "2023-10-28"
"episodes/10_Adding_tests.md" "3ec21b05f840c3279d5c0c16c61bcad9" "site/built/10_Adding_tests.md" "2023-10-28"
"episodes/11_Wrapping_Up.md" "d8ff57c6e35d1501e5b9f366b725a2f4" "site/built/11_Wrapping_Up.md" "2023-10-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-10-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-10-28"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-10-28"
"learners/setup.md" "a65565cae5e219a111e517fcae809396" "site/built/setup.md" "2023-10-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-28"
